dataset,subject_id,subject_type,diet,design,phase,date,day_index,body_weight_g
Lab A,1338,mouse,,within,baseline,2026-06-16,-9,35.4
Lab A,1338,mouse,control,within,ADL,2026-06-17,-8,34.2
Lab A,1338,mouse,control,within,ADL,2026-06-18,-7,33.8
Lab A,1338,mouse,control,within,ADL,2026-06-19,-6,34.5
Lab A,1338,mouse,control,within,ADL,2026-06-20,-5,34.3
Lab A,1338,mouse,control,within,ADL,2026-06-21,-4,34.0
Lab A,1338,mouse,control,within,ADL,2026-06-22,-3,35.0
Lab A,1338,mouse,control,within,ADL,2026-06-23,-2,34.3
Lab A,1338,mouse,,within,transition,2026-06-24,-1,34.5
Lab A,1338,mouse,TRF,within,TRF,2026-06-25,0,34.5
Lab A,1338,mouse,TRF,within,TRF,2026-06-26,1,34.6
Lab A,1338,mouse,TRF,within,TRF,2026-06-27,2,34.5
Lab A,1338,mouse,TRF,within,TRF,2026-06-28,3,34.0
Lab A,1338,mouse,TRF,within,TRF,2026-06-29,4,34.6
Lab A,1338,mouse,TRF,within,TRF,2026-06-30,5,34.3
Lab A,1338,mouse,TRF,within,TRF,2026-07-01,6,34.8
Lab A,1339,mouse,,within,baseline,2026-06-16,-9,31.7
Lab A,1339,mouse,control,within,ADL,2026-06-17,-8,31.4
Lab A,1339,mouse,control,within,ADL,2026-06-18,-7,31.1
Lab A,1339,mouse,control,within,ADL,2026-06-19,-6,30.9
Lab A,1339,mouse,control,within,ADL,2026-06-20,-5,31.1
Lab A,1339,mouse,control,within,ADL,2026-06-21,-4,30.6
Lab A,1339,mouse,control,within,ADL,2026-06-22,-3,30.9
Lab A,1339,mouse,control,within,ADL,2026-06-23,-2,31.2
Lab A,1339,mouse,,within,transition,2026-06-24,-1,29.7
Lab A,1339,mouse,TRF,within,TRF,2026-06-25,0,29.3
Lab A,1339,mouse,TRF,within,TRF,2026-06-26,1,29.5
Lab A,1339,mouse,TRF,within,TRF,2026-06-27,2,30.4
Lab A,1339,mouse,TRF,within,TRF,2026-06-28,3,29.4
Lab A,1339,mouse,TRF,within,TRF,2026-06-29,4,29.8
Lab A,1339,mouse,TRF,within,TRF,2026-06-30,5,30.4
Lab A,1339,mouse,TRF,within,TRF,2026-07-01,6,30.1
Lab A,1316,mouse,,within,baseline,2026-06-16,-9,32.6
Lab A,1316,mouse,control,within,ADL,2026-06-17,-8,31.2
Lab A,1316,mouse,control,within,ADL,2026-06-18,-7,30.9
Lab A,1316,mouse,control,within,ADL,2026-06-19,-6,31.2
Lab A,1316,mouse,control,within,ADL,2026-06-20,-5,31.5
Lab A,1316,mouse,control,within,ADL,2026-06-21,-4,31.3
Lab A,1316,mouse,control,within,ADL,2026-06-22,-3,31.6
Lab A,1316,mouse,control,within,ADL,2026-06-23,-2,31.4
Lab A,1316,mouse,,within,transition,2026-06-24,-1,31.5
Lab A,1316,mouse,TRF,within,TRF,2026-06-25,0,31.4
Lab A,1316,mouse,TRF,within,TRF,2026-06-26,1,31.4
Lab A,1316,mouse,TRF,within,TRF,2026-06-27,2,31.4
Lab A,1316,mouse,TRF,within,TRF,2026-06-28,3,31.4
Lab A,1316,mouse,TRF,within,TRF,2026-06-29,4,31.4
Lab A,1316,mouse,TRF,within,TRF,2026-06-30,5,30.6
Lab A,1316,mouse,TRF,within,TRF,2026-07-01,6,31.3
Lab A,1340,mouse,,within,baseline,2026-06-16,-9,36.5
Lab A,1340,mouse,control,within,ADL,2026-06-17,-8,36.1
Lab A,1340,mouse,control,within,ADL,2026-06-18,-7,33.3
Lab A,1340,mouse,control,within,ADL,2026-06-19,-6,33.7
Lab A,1340,mouse,control,within,ADL,2026-06-20,-5,34.4
Lab A,1340,mouse,control,within,ADL,2026-06-21,-4,34.8
Lab A,1340,mouse,control,within,ADL,2026-06-22,-3,35.2
Lab A,1340,mouse,control,within,ADL,2026-06-23,-2,34.7
Lab A,1340,mouse,,within,transition,2026-06-24,-1,34.5
Lab A,1340,mouse,TRF,within,TRF,2026-06-25,0,34.4
Lab A,1340,mouse,TRF,within,TRF,2026-06-26,1,34.6
Lab A,1340,mouse,TRF,within,TRF,2026-06-27,2,34.7
Lab A,1340,mouse,TRF,within,TRF,2026-06-28,3,35.1
Lab A,1340,mouse,TRF,within,TRF,2026-06-29,4,35.5
Lab A,1340,mouse,TRF,within,TRF,2026-06-30,5,35.1
Lab A,1340,mouse,TRF,within,TRF,2026-07-01,6,35.0
Lab A,1341,mouse,,within,baseline,2026-06-16,-9,33.2
Lab A,1341,mouse,control,within,ADL,2026-06-17,-8,33.4
Lab A,1341,mouse,control,within,ADL,2026-06-18,-7,33.5
Lab A,1341,mouse,control,within,ADL,2026-06-19,-6,33.2
Lab A,1341,mouse,control,within,ADL,2026-06-20,-5,33.7
Lab A,1341,mouse,control,within,ADL,2026-06-21,-4,34.0
Lab A,1341,mouse,control,within,ADL,2026-06-22,-3,33.3
Lab A,1341,mouse,control,within,ADL,2026-06-23,-2,33.6
Lab A,1341,mouse,,within,transition,2026-06-24,-1,33.0
Lab A,1341,mouse,TRF,within,TRF,2026-06-25,0,32.8
Lab A,1341,mouse,TRF,within,TRF,2026-06-26,1,32.5
Lab A,1341,mouse,TRF,within,TRF,2026-06-27,2,32.8
Lab A,1341,mouse,TRF,within,TRF,2026-06-28,3,32.0
Lab A,1341,mouse,TRF,within,TRF,2026-06-29,4,31.9
Lab A,1341,mouse,TRF,within,TRF,2026-06-30,5,32.0
Lab A,1341,mouse,TRF,within,TRF,2026-07-01,6,31.6
Lab A,1342,mouse,,within,baseline,2026-06-16,-9,35.1
Lab A,1342,mouse,control,within,ADL,2026-06-17,-8,34.4
Lab A,1342,mouse,control,within,ADL,2026-06-18,-7,33.6
Lab A,1342,mouse,control,within,ADL,2026-06-19,-6,34.5
Lab A,1342,mouse,control,within,ADL,2026-06-20,-5,33.7
Lab A,1342,mouse,control,within,ADL,2026-06-21,-4,33.7
Lab A,1342,mouse,control,within,ADL,2026-06-22,-3,33.7
Lab A,1342,mouse,control,within,ADL,2026-06-23,-2,33.3
Lab A,1342,mouse,,within,transition,2026-06-24,-1,33.1
Lab A,1342,mouse,TRF,within,TRF,2026-06-25,0,33.3
